       [-0.24656902, -0.16423391, -0.12300271],
       [-1.14216615,  0.88560044, -0.2065228 ],
       [-0.64563563, -1.24782336,  0.5520852 ],
       [-1.84818607, -1.3367332 ,  0.6849142 ],
       [-1.75846146,  0.62607882, -0.90832237],
       [ 1.1941906 ,  1.3128306 , -0.10830002],
       [ 1.56083191, -0.07623543,  0.94880618],
       [ 1.73523413, -0.22726869, -0.82203822]]), array([[ 1.15071558,  0.22779258, -0.01766513],
       [-0.24660135, -0.16439265, -0.12226253],
       [-1.14217014,  0.88518555, -0.20823934],
       [-0.64598177, -1.2469694 ,  0.55416602],
       [-1.84863269, -1.33592955,  0.68636432],
       [-1.7573986 ,  0.62486349, -0.91069147],
       [ 1.19372858,  1.31316044, -0.10499275],
       [ 1.56180087, -0.07912902,  0.94738643],
       [ 1.73453957, -0.22458135, -0.82406556]]), array([[ 1.15092378,  0.22780433, -0.01759483],
       [-0.24635886, -0.16431234, -0.12240793],
       [-1.14172779,  0.88547404, -0.20817903],
       [-0.64613924, -1.24731836,  0.55280572],
       [-1.84883947, -1.33541339,  0.68569225],
       [-1.75847749,  0.62414577, -0.9089398 ],
       [ 1.19393206,  1.31308092, -0.10596272],
       [ 1.56163861, -0.07813762,  0.94793215],
       [ 1.73504846, -0.22532326, -0.82334583]]), array([[ 1.15089165,  0.22780504, -0.01760263],
       [-0.24640283, -0.16432602, -0.12212298],
       [-1.14183831,  0.88531916, -0.20892793],
       [-0.64622434, -1.24692118,  0.55374497],
       [-1.84891481, -1.3351263 ,  0.68633501],
       [-1.75806037,  0.62368382, -0.91003229],
       [ 1.19381955,  1.31320723, -0.10451563],
       [ 1.56201354, -0.07942906,  0.94733065],
       [ 1.73471598, -0.2242126 , -0.82420917]]), array([[ 1.15086593,  0.22780583, -0.01764288],
       [-0.24647055, -0.16439615, -0.12199251],
       [-1.14190417,  0.88521874, -0.20938892],
       [-0.6462548 , -1.24667697,  0.55431177],
       [-1.84896375, -1.33505668,  0.68697313],
       [-1.75769614,  0.62357095, -0.91087663],
       [ 1.19366113,  1.31329662, -0.10354309],
       [ 1.56219408, -0.080274  ,  0.94691348],
       [ 1.73456833, -0.22348826, -0.82475436]]), array([[ 1.15084229,  0.22780486, -0.01764937],
       [-0.24647584, -0.16440715, -0.12186293],
       [-1.14192355,  0.88514417, -0.20969586],
       [-0.64629768, -1.24651046,  0.55471067],
       [-1.84899777, -1.33491523,  0.68722016],
       [-1.75750038,  0.6233629 , -0.91131993],
       [ 1.19358766,  1.31334884, -0.10294301],
       [ 1.56235063, -0.08081166,  0.94666015],
       [ 1.73441469, -0.22301619, -0.82511989]]), array([[ 1.15086751,  0.22788245, -0.01762688],
       [-0.24645426, -0.1642354 , -0.1218746 ],
       [-1.141922  ,  0.88534614, -0.2098026 ],
       [-0.64654859, -1.24676589,  0.55467856],
       [-1.84907091, -1.33512941,  0.68724439],
       [-1.75763216,  0.62325795, -0.91122388],
       [ 1.1938884 ,  1.31342063, -0.10300984],
       [ 1.56245992, -0.08070553,  0.9466924 ],
       [ 1.73441215, -0.22307086, -0.82507755]]), array([[ 1.15083692,  0.22786382, -0.01762333],
       [-0.24645485, -0.16426531, -0.12177895],
       [-1.14195164,  0.88523262, -0.20997833],
       [-0.64648254, -1.24655845,  0.55489149],
       [-1.84906996, -1.334912  ,  0.68734689],
       [-1.75752365,  0.62305997, -0.9114729 ],
       [ 1.19381472,  1.31343072, -0.10260265],
       [ 1.56253403, -0.08107912,  0.94652463],
       [ 1.73429705, -0.22277216, -0.82530687]]), array([[ 1.15083579,  0.22786012, -0.01762376],
       [-0.24646019, -0.16428827, -0.1217213 ],
       [-1.14195887,  0.88515824, -0.21009556],
       [-0.64646591, -1.2464375 ,  0.55502629],
       [-1.84911631, -1.33478183,  0.68742028],
       [-1.75746343,  0.62291601, -0.91162151],
       [ 1.19378372,  1.31345149, -0.10234108],
       [ 1.56260164, -0.08131179,  0.94641385],
       [ 1.73424363, -0.22256637, -0.82545721]]), array([[ 1.15082851,  0.22785444, -0.01762361],
       [-0.24646543, -0.16429984, -0.121684  ],
       [-1.14196971,  0.88512469, -0.2101751 ],
       [-0.64645502, -1.246364  ,  0.55511698],
       [-1.84911976, -1.33471615,  0.68748152],
       [-1.75741695,  0.62284587, -0.91173547],
       [ 1.19375641,  1.31345849, -0.10217222],
       [ 1.56264006, -0.08146537,  0.94634501],
       [ 1.73420194, -0.22243805, -0.82555312]]), array([[ 1.15080476,  0.22784542, -0.01761375],
       [-0.24642684, -0.16429488, -0.12168155],
       [-1.14195865,  0.88510107, -0.21020438],
       [-0.64635926, -1.24635816,  0.55511172],
       [-1.84908528, -1.33456158,  0.68740671],
       [-1.75747903,  0.6227646 , -0.91167105],
       [ 1.19374507,  1.31344839, -0.10214301],
       [ 1.56259329, -0.08150104,  0.94634511],
       [ 1.73416599, -0.22244373, -0.82554982]]), array([[ 1.15080419,  0.22784456, -0.01761397],
       [-0.24643063, -0.16429967, -0.12166593],
       [-1.14196261,  0.88508604, -0.21023765],
       [-0.64636051, -1.24633034,  0.55515115],
       [-1.84909115, -1.3345372 ,  0.68743441],
       [-1.75745916,  0.62273537, -0.91172028],
       [ 1.19373674,  1.31345388, -0.10207197],
       [ 1.56261262, -0.08156444,  0.94631556],
       [ 1.73415057, -0.22238811, -0.82559134]]), array([[ 1.1508135 ,  0.22784932, -0.01761829],
       [-0.24642989, -0.164256  , -0.12167501],
       [-1.14198112,  0.88508668, -0.21025558],
       [-0.6463615 , -1.24629345,  0.55515401],
       [-1.84907604, -1.33450701,  0.68740057],
       [-1.75751003,  0.62265965, -0.91167948],
       [ 1.19377749,  1.31344832, -0.10205487],
       [ 1.56260205, -0.08159813,  0.94632458],
       [ 1.7341656 , -0.22238928, -0.82559595]]), array([[ 1.15081476,  0.22784925, -0.01761867],
       [-0.246432  , -0.16425919, -0.12166149],
       [-1.14198537,  0.88507366, -0.21028434],
       [-0.64636376, -1.24627086,  0.55519122],
       [-1.84908608, -1.33448904,  0.68742259],
       [-1.75749425,  0.62263521, -0.91172099],
       [ 1.19377222,  1.31345405, -0.1019947 ],
       [ 1.56262023, -0.08165147,  0.94629845],
       [ 1.73415431, -0.22234152, -0.82563206]]), array([[ 1.15081019,  0.22784744, -0.01761822],
       [-0.24643742, -0.16426433, -0.12165148],
       [-1.14199433,  0.88506412, -0.21031481],
       [-0.64636172, -1.24625307,  0.5552296 ],
       [-1.8490768 , -1.33447333,  0.68745888],
       [-1.7574712 ,  0.62262548, -0.91177795],
       [ 1.19376294,  1.31345798, -0.10192927],
       [ 1.56263105, -0.08171079,  0.94627134],
       [ 1.73413735, -0.2222934 , -0.82566809]]), array([[ 1.15080959,  0.22784691, -0.01761833],
       [-0.24643922, -0.16426735, -0.12163831],
       [-1.14199715,  0.88505472, -0.21034504],
       [-0.64636205, -1.24623329,  0.55526588],
       [-1.84908273, -1.33445643,  0.68748308],
       [-1.75745505,  0.62260348, -0.91182056],
       [ 1.19375619,  1.31346313, -0.10186931],
       [ 1.56264671, -0.08176412,  0.94624582],
       [ 1.73412377, -0.22224694, -0.82570324]]), array([[ 1.15080651,  0.22784374, -0.0176216 ],
       [-0.24644764, -0.16427591, -0.12165036],
       [-1.14201177,  0.88504532, -0.21035887],
       [-0.64635792, -1.24622213,  0.55529226],
       [-1.84907055, -1.33445456,  0.68753244],
       [-1.75743294,  0.62261806, -0.91187478],
       [ 1.19374696,  1.31346518, -0.10182293],
       [ 1.56264396, -0.08180962,  0.94622793],
       [ 1.73412346, -0.22221   , -0.82572409]]), array([[ 1.15080735,  0.22784439, -0.01762214],
       [-0.24644947, -0.16427869, -0.12163703],
       [-1.14201443,  0.88503488, -0.21038852],
       [-0.64636204, -1.24620341,  0.55533093],
       [-1.84908166, -1.33444035,  0.68755614],
       [-1.75741558,  0.6225956 , -0.91191712],
       [ 1.19374204,  1.3134716 , -0.10176342],
       [ 1.56266212, -0.08186175,  0.94620181],
       [ 1.73411173, -0.22216219, -0.82576065]]), array([[ 1.15080104,  0.22783989, -0.01762566],
       [-0.24645356, -0.16428968, -0.12164367],
       [-1.14202034,  0.88501683, -0.21039222],
       [-0.64635099, -1.24618386,  0.55535982],
       [-1.849075  , -1.33442824,  0.68758221],
       [-1.75738987,  0.62260398, -0.91195836],
       [ 1.19372296,  1.31347157, -0.10172504],
       [ 1.56265775, -0.08189853,  0.94618389],
       [ 1.73410808, -0.22213188, -0.82578098]]), array([[ 1.15080173,  0.22783951, -0.01762588],
       [-0.24645426, -0.16429369, -0.12162989],
       [-1.14202438,  0.88500518, -0.21042154],
       [-0.64635122, -1.24616151,  0.5553966 ],
       [-1.84908556, -1.33441012,  0.68760392],
       [-1.75737432,  0.62258009, -0.9119994 ],
       [ 1.19371632,  1.31347669, -0.10166524],
       [ 1.56267584, -0.08195144,  0.94615824],
       [ 1.73409591, -0.22208462, -0.82581682]]), array([[ 1.15079437,  0.22783719, -0.01762649],
       [-0.24646294, -0.16429933, -0.12161964],
       [-1.14204049,  0.88499159, -0.21044197],
       [-0.64634496, -1.2461516 ,  0.55542732],
       [-1.84907093, -1.33439724,  0.68765912],
       [-1.75733688,  0.62258675, -0.91207654],
       [ 1.19370239,  1.31348043, -0.10160022],
       [ 1.56268225, -0.08201094,  0.94613065],
       [ 1.73407727, -0.22203676, -0.82585223]]), array([[ 1.15079496,  0.22783723, -0.01762686],
       [-0.24646579, -0.16430362, -0.12160688],
       [-1.14204292,  0.88498099, -0.21047176],
       [-0.64634837, -1.24613325,  0.55546332],
       [-1.84908025, -1.33438059,  0.68768516],
       [-1.75731906,  0.6225645 , -0.91211962],
       [ 1.1936959 ,  1.31348688, -0.10154002],
       [ 1.56270031, -0.08206369,  0.94610467],
       [ 1.73406527, -0.22198836, -0.82588801]]), array([[ 1.15080452,  0.22783929, -0.01762312],
       [-0.2464691 , -0.16430252, -0.12161088],
       [-1.14203636,  0.88499459, -0.2104981 ],
       [-0.64636146, -1.24613717,  0.55545546],
       [-1.8490788 , -1.334371  ,  0.68767772],
       [-1.7573528 ,  0.62253815, -0.91209098],
       [ 1.19371281,  1.31349251, -0.10153404],
       [ 1.56270838, -0.08206581,  0.94610844],
       [ 1.73407287, -0.22198795, -0.82588451]]), array([[ 1.15080197,  0.22783815, -0.01762364],
       [-0.24646962, -0.16430589, -0.12159736],
       [-1.14203826,  0.88498497, -0.21052739],
       [-0.64636127, -1.24611523,  0.55549349],
       [-1.84908259, -1.33435432,  0.6877006 ],
       [-1.75733368,  0.62251699, -0.912134  ],
       [ 1.19370313,  1.3134964 , -0.10147427],
       [ 1.56272265, -0.08211965,  0.94608267],
       [ 1.73405771, -0.22194133, -0.82592011]]), array([[ 1.15080891,  0.22783867, -0.01762201],
       [-0.24646244, -0.16430074, -0.12159653],
       [-1.14202823,  0.88499148, -0.21054509],
       [-0.64636488, -1.24610262,  0.55548965],
       [-1.84908939, -1.33433789,  0.68767548],
       [-1.75736756,  0.62247916, -0.91209717],
       [ 1.19371386,  1.31349702, -0.10147126],
       [ 1.56272528, -0.08212245,  0.94608474],
       [ 1.7340645 , -0.22194253, -0.82591781]]), array([[ 1.15080878,  0.22783842, -0.01762233],
       [-0.24646333, -0.16430332, -0.12158355],
       [-1.1420327 ,  0.88498131, -0.21057478],
       [-0.64636684, -1.24608258,  0.55552615],
       [-1.84909438, -1.33431927,  0.6876993 ],
       [-1.75735265,  0.62245571, -0.91214008],
       [ 1.19370823,  1.31350174, -0.10141062],
       [ 1.56274114, -0.08217653,  0.94605941],
       [ 1.73405181, -0.22189538, -0.82595352]]), array([[ 1.15081005,  0.22783053, -0.01761348],
       [-0.24645704, -0.16433485, -0.12156692],
       [-1.14198155,  0.88497756, -0.21059618],
       [-0.64638142, -1.24603169,  0.55552318],
       [-1.84912513, -1.3343111 ,  0.68765944],
       [-1.75734635,  0.6224224 , -0.91209128],
       [ 1.19365933,  1.3135019 , -0.10141234],
       [ 1.56278089, -0.08216989,  0.94605476],
       [ 1.73404129, -0.22188478, -0.82595719]]), array([[ 1.15081034,  0.22783115, -0.01761437],
       [-0.2464573 , -0.16433704, -0.12155362],
       [-1.14198311,  0.88496695, -0.21062458],
       [-0.64638373, -1.24601205,  0.55556225],
       [-1.84913797, -1.33429588,  0.68768289],
       [-1.75732889,  0.62239856, -0.91213437],
       [ 1.19365307,  1.31350717, -0.10135218],
       [ 1.56279832, -0.08222259,  0.94602816],
       [ 1.73402935, -0.22183619, -0.82599419]]), array([[ 1.15081641,  0.22783258, -0.01761368],
       [-0.24645383, -0.16433514, -0.1215391 ],
       [-1.14197545,  0.88496856, -0.21066503],
       [-0.64639343, -1.24599579,  0.55559386],
       [-1.84915245, -1.33427623,  0.68768604],
       [-1.75733863,  0.62235488, -0.91214527],
       [ 1.19365697,  1.31351423, -0.10130135],
       [ 1.56281771, -0.08226666,  0.94600767],
       [ 1.73402276, -0.22179634, -0.82602313]]), array([[ 1.15081492,  0.22783254, -0.01761446],
       [-0.24645415, -0.16433572, -0.12152728],
       [-1.14197754,  0.88496094, -0.21069589],
       [-0.64639618, -1.24597848,  0.55563333],
       [-1.84915569, -1.33426184,  0.68771195],
       [-1.75732171,  0.62233443, -0.91218998],
       [ 1.19364989,  1.3135184 , -0.10124077],
       [ 1.56283162, -0.08232122,  0.94598242],
       [ 1.73400889, -0.22174897, -0.82605933]]), array([[ 1.15082233,  0.22783474, -0.01761377],
       [-0.2464473 , -0.1643339 , -0.12151585],
       [-1.14196018,  0.88496291, -0.21074046],
       [-0.64640653, -1.24595695,  0.55565861],
       [-1.84918142, -1.33423906,  0.6877129 ],
       [-1.7573383 ,  0.62227705, -0.91218687],
       [ 1.19365556,  1.31352743, -0.10118944],
       [ 1.56285008, -0.08236452,  0.94596191],
       [ 1.73400582, -0.22170761, -0.82608704]]), array([[ 1.15082193,  0.22783555, -0.01761466],
       [-0.24644858, -0.16433642, -0.1215029 ],
       [-1.14196058,  0.88495276, -0.21076957],
       [-0.64641239, -1.24594084,  0.55569641],
       [-1.84918935, -1.33422334,  0.68773894],
       [-1.7573195 ,  0.62225488, -0.91223066],
       [ 1.19364902,  1.31353348, -0.10112951],
       [ 1.56286601, -0.08241707,  0.94593576],
       [ 1.73399351, -0.22165891, -0.82612381]]), array([[ 1.1508201 ,  0.22783408, -0.01761853],
       [-0.24645199, -0.16434106, -0.12152812],
       [-1.14196327,  0.88494939, -0.21073373],
       [-0.6464028 , -1.24595139,  0.55567489],
       [-1.84917734, -1.33423776,  0.68773331],
       [-1.75732309,  0.62229199, -0.91221235],
       [ 1.19364729,  1.31352854, -0.10117385],
       [ 1.56283924, -0.08238075,  0.94595364],
       [ 1.73401192, -0.22169295, -0.82609526]]), array([[ 1.15081923,  0.22783365, -0.01761906],
       [-0.24645243, -0.16434331, -0.12151566],
       [-1.14196593,  0.88494198, -0.2107643 ],
       [-0.64640508, -1.24593374,  0.55571209],
       [-1.849182  , -1.33422252,  0.68775976],
       [-1.75730677,  0.62227121, -0.91225676],
       [ 1.19363993,  1.31353312, -0.10111364],
       [ 1.56285426, -0.08243465,  0.94592848],
       [ 1.73399885, -0.22164565, -0.82613091]]), array([[ 1.15083808,  0.22784091, -0.01761695],
       [-0.24644861, -0.16434003, -0.12151194],
       [-1.14196905,  0.88495315, -0.21078448],
       [-0.64642213, -1.24594141,  0.55572464],
       [-1.84920639, -1.33421679,  0.68772534],
       [-1.75734921,  0.62223981, -0.91221983],
       [ 1.19366838,  1.31353798, -0.10111474],
       [ 1.56287377, -0.08242647,  0.94592932],
       [ 1.7340152 , -0.22164707, -0.82613138]]), array([[ 1.15083794,  0.22784151, -0.01761767],
       [-0.24645111, -0.16434163, -0.12149946],
       [-1.14196999,  0.88494394, -0.21081459],
       [-0.64642786, -1.24592269,  0.55576173],
       [-1.84921325, -1.33420416,  0.68775221],
       [-1.75733134,  0.62221805, -0.91226363],
       [ 1.19366311,  1.31354368, -0.10105479],
       [ 1.56289001, -0.08247951,  0.94590371],
       [ 1.73400254, -0.2215991 , -0.82616751]]), array([[ 1.15084527,  0.22784251, -0.01761637],
       [-0.24644547, -0.16433622, -0.1214988 ],
       [-1.14195831,  0.88495056, -0.21083203],
       [-0.64643242, -1.24591039,  0.55575723],
       [-1.84922208, -1.33418934,  0.6877288 ],
       [-1.7573638 ,  0.62217976, -0.9122272 ],
       [ 1.19367407,  1.31354458, -0.10105172],
       [ 1.56289303, -0.08248199,  0.94590551],
       [ 1.73400977, -0.22159938, -0.82616544]]), array([[ 1.1508447 ,  0.22784265, -0.01761702],
       [-0.24644657, -0.16434007, -0.12148569],
       [-1.14195927,  0.88494291, -0.2108625 ],
       [-0.64643849, -1.24589555,  0.55579584],
       [-1.84922801, -1.33417561,  0.68775475],
       [-1.75734569,  0.62216071, -0.9122713 ],
       [ 1.19366639,  1.31355032, -0.10099275],
       [ 1.56290993, -0.08253372,  0.94588004],
       [ 1.73399707, -0.22155154, -0.82620138]]), array([[ 1.15085478,  0.22784408, -0.0176156 ],
       [-0.24644426, -0.16434346, -0.12148554],
       [-1.1419422 ,  0.88495317, -0.21088062],
       [-0.64645471, -1.24590001,  0.55578779],
       [-1.84923985, -1.33416348,  0.68774418],
       [-1.75737321,  0.62213173, -0.91224117],
       [ 1.19367289,  1.31355577, -0.10099077],
       [ 1.56291823, -0.0825307 ,  0.94588021],
       [ 1.7340084 , -0.22154702, -0.82619849]]), array([[ 1.15085291,  0.22784432, -0.01761619],
       [-0.24644397, -0.16434445, -0.12147316],
       [-1.14194565,  0.88494437, -0.21091149],
       [-0.64645572, -1.24588261,  0.55582759],
       [-1.8492445 , -1.33414887,  0.6877696 ],
       [-1.75735603,  0.62211219, -0.91228602],
       [ 1.19366671,  1.3135602 , -0.10093039],
       [ 1.56293226, -0.08258517,  0.94585515],
       [ 1.73399405, -0.22149988, -0.8262351 ]]), array([[ 1.15084734,  0.22784406, -0.01761873],
       [-0.2464506 , -0.1643482 , -0.12146034],
       [-1.14195086,  0.88493661, -0.21093509],
       [-0.6464636 , -1.24587236,  0.55587034],
       [-1.84924236, -1.33415272,  0.68781784],
       [-1.75731457,  0.62211613, -0.91235677],
       [ 1.19365266,  1.31356524, -0.10086848],
       [ 1.56294445, -0.08263971,  0.94582651],
       [ 1.73397761, -0.22144895, -0.82627529]]), array([[ 1.1508462 ,  0.22784426, -0.01761941],
       [-0.24645132, -0.16434989, -0.12144833],
       [-1.14195293,  0.88493155, -0.21096684],
       [-0.64646554, -1.24585793,  0.55590898],
       [-1.84924906, -1.33414291,  0.68784743],
       [-1.75729648,  0.62209941, -0.91240331],
       [ 1.19364561,  1.31357003, -0.10080881],
       [ 1.56295949, -0.08269275,  0.94580133],
       [ 1.73396408, -0.22140168, -0.82631105]]), array([[ 1.15084572,  0.22784506, -0.01761939],
